Date,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,,,,,,,,,,,,,,,,,,,
1:04:43 AM,16604,-684.000000,-2304.00,-69,76.000000,-82,,,,,,,,,,,,,,,,,,,
1:04:44 AM,16736,-760.000000,-2292.00,-42,156.000000,-75,,,,,,,,,,,,,,,,,,,
1:04:45 AM,16716,-768.000000,-2324.00,-99,93.000000,-82,,,,,,,,,,,,,,,,,,,
1:04:46 AM,16604,-724.000000,-2300.00,-49,86.000000,-71,,,,,,,,,,,,,,,,,,,
1:04:47 AM,16652,-800.000000,-2240.00,-45,87.000000,-58,,,,,,,,,,,,,,,,,,,
1:04:48 AM,16760,-860.000000,-2312.00,-60,69.000000,-77,,,,,,,,,,,,,,,,,,,
1:04:49 AM,16648,-768.000000,-2316.00,-94,172.000000,-85,,,,,,,,,,,,,,,,,,,
1:04:50 AM,16748,-740.000000,-2276.00,-45,173.000000,-78,,,,,,,,,,,,,,,,,,,
1:04:51 AM,16564,-740.000000,-2408.00,-51,76.000000,-94,,,,,,,,,,,,,,,,,,,
1:04:52 AM,16696,-780.000000,-2216.00,-71,50.000000,-93,,,,,,,,,,,,,,,,,,,
1:04:53 AM,16724,-672.000000,-2272.00,-64,25.000000,-105,,,,,,,,,,,,,,,,,,,
1:04:54 AM,16676,-676.000000,-2312.00,-46,116.000000,-78,,,,,,,,,,,,,,,,,,,
1:04:55 AM,16664,-776.000000,-2168.00,-65,186.000000,-93,,,,,,,,,,,,,,,,,,,
1:04:56 AM,16640,-736.000000,-2128.00,-106,116.000000,-94,,,,,,,,,,,,,,,,,,,
1:04:57 AM,16800,-828.000000,-2300.00,-69,59.000000,-95,,,,,,,,,,,,,,,,,,,
1:04:58 AM,16692,-784.000000,-2200.00,-93,92.000000,-91,,,,,,,,,,,,,,,,,,,
1:04:59 AM,16684,-756.000000,-2268.00,-53,194.000000,-85,,,,,,,,,,,,,,,,,,,
1:05:00 AM,16616,-780.000000,-2356.00,-65,193.000000,-59,,,,,,,,,,,,,,,,,,,
1:05:01 AM,16632,-780.000000,-2300.00,-64,69.000000,-77,,,,,,,,,,,,,,,,,,,
1:05:02 AM,16780,-732.000000,-2240.00,-34,148.000000,-57,,,,,,,,,,,,,,,,,,,
1:05:03 AM,16620,-724.000000,-2188.00,-48,100.000000,-78,,,,,,,,,,,,,,,,,,,
1:05:04 AM,16708,-700.000000,-2284.00,-56,60.000000,-90,,,,,,,,,,,,,,,,,,,
1:05:05 AM,16628,-728.000000,-2288.00,-98,170.000000,-80,,,,,,,,,,,,,,,,,,,
1:05:06 AM,16748,-680.000000,-2296.00,-35,152.000000,-88,,,,,,,,,,,,,,,,,,,
1:05:07 AM,16712,-684.000000,-2176.00,-85,149.000000,-115,,,,,,,,,,,,,,,,,,,
1:05:08 AM,16700,-736.000000,-2360.00,-68,64.000000,-99,,,,,,,,,,,,,,,,,,,
1:05:09 AM,16756,-744.000000,-2216.00,-64,65.000000,-89,,,,,,,,,,,,,,,,,,,
1:05:10 AM,16628,-724.000000,-2124.00,-67,208.000000,-92,,,,,,,,,,,,,,,,,,,
1:05:11 AM,16668,-736.000000,-2176.00,-55,198.000000,-127,,,,,,,,,,,,,,,,,,,
1:05:12 AM,16744,-716.000000,-2188.00,-38,157.000000,-57,,,,,,,,,,,,,,,,,,,
1:05:13 AM,16724,-776.000000,-2180.00,-42,123.000000,-93,,,,,,,,,,,,,,,,,,,
1:05:14 AM,16708,-716.000000,-2104.00,-55,68.000000,-87,,,,,,,,,,,,,,,,,,,
1:05:15 AM,16772,-748.000000,-2276.00,-49,84.000000,-87,,,,,,,,,,,,,,,,,,,
1:05:16 AM,16700,-740.000000,-2336.00,-44,165.000000,-85,,,,,,,,,,,,,,,,,,,
1:05:17 AM,16688,-696.000000,-2372.00,-54,199.000000,-85,,,,,,,,,,,,,,,,,,,
1:05:18 AM,16764,-736.000000,-2400.00,-52,80.000000,-68,,,,,,,,,,,,,,,,,,,
1:05:19 AM,16568,-612.000000,-2336.00,-60,64.000000,-86,,,,,,,,,,,,,,,,,,,
1:05:20 AM,16592,-740.000000,-2328.00,-64,110.000000,-103,,,,,,,,,,,,,,,,,,,
1:05:21 AM,16648,-744.000000,-2268.00,-75,187.000000,-83,,,,,,,,,,,,,,,,,,,
1:05:22 AM,16708,-868.000000,-2376.00,-51,76.000000,-85,,,,,,,,,,,,,,,,,,,
1:05:23 AM,16648,-704.000000,-2224.00,-46,159.000000,-80,,,,,,,,,,,,,,,,,,,
1:05:24 AM,16632,-800.000000,-2304.00,-30,86.000000,-107,,,,,,,,,,,,,,,,,,,
1:05:25 AM,16780,-688.000000,-2260.00,-84,73.000000,-110,,,,,,,,,,,,,,,,,,,
1:05:26 AM,16528,-656.000000,-2284.00,-86,85.000000,-82,,,,,,,,,,,,,,,,,,,
1:05:27 AM,16764,-728.000000,-2232.00,-55,58.000000,-68,,,,,,,,,,,,,,,,,,,
1:05:28 AM,16792,-656.000000,-2208.00,-70,81.000000,-115,,,,,,,,,,,,,,,,,,,
1:05:29 AM,16788,-776.000000,-2240.00,-57,53.000000,-103,,,,,,,,,,,,,,,,,,,
1:05:30 AM,16680,-728.000000,-2196.00,-78,190.000000,-75,,,,,,,,,,,,,,,,,,,
1:05:31 AM,16616,-768.000000,-2268.00,-97,132.000000,-101,,,,,,,,,,,,,,,,,,,
1:05:32 AM,16636,-732.000000,-2180.00,-35,90.000000,-72,,,,,,,,,,,,,,,,,,,
1:05:33 AM,16732,-796.000000,-2176.00,-74,84.000000,-115,,,,,,,,,,,,,,,,,,,
1:05:35 AM,16696,-828.000000,-2040.00,-28,169.000000,-122,,,,,,,,,,,,,,,,,,,
1:05:36 AM,16744,-676.000000,-2380.00,-86,126.000000,-81,,,,,,,,,,,,,,,,,,,
1:05:37 AM,16652,-724.000000,-2284.00,-23,131.000000,-69,,,,,,,,,,,,,,,,,,,
1:05:38 AM,16740,-688.000000,-2180.00,-58,82.000000,-72,,,,,,,,,,,,,,,,,,,
1:05:39 AM,16652,-824.000000,-2172.00,-32,146.000000,-69,,,,,,,,,,,,,,,,,,,
1:05:40 AM,16708,-768.000000,-2248.00,-82,134.000000,-94,,,,,,,,,,,,,,,,,,,
1:05:41 AM,16692,-736.000000,-2132.00,-32,190.000000,-98,,,,,,,,,,,,,,,,,,,
1:05:42 AM,16720,-732.000000,-2232.00,-59,78.000000,-104,,,,,,,,,,,,,,,,,,,
1:05:43 AM,16700,-748.000000,-2244.00,-67,164.000000,-93,,,,,,,,,,,,,,,,,,,
1:05:44 AM,16664,-828.000000,-2296.00,-28,109.000000,-91,,,,,,,,,,,,,,,,,,,
1:05:45 AM,16740,-700.000000,-2192.00,-41,100.000000,-61,,,,,,,,,,,,,,,,,,,
1:05:46 AM,16588,-684.000000,-2268.00,-48,62.000000,-73,,,,,,,,,,,,,,,,,,,
1:05:47 AM,16728,-672.000000,-2168.00,-65,78.000000,-103,,,,,,,,,,,,,,,,,,,
1:05:48 AM,16700,-644.000000,-2260.00,-79,181.000000,-92,,,,,,,,,,,,,,,,,,,
1:05:49 AM,16588,-744.000000,-2320.00,-42,154.000000,-77,,,,,,,,,,,,,,,,,,,
1:05:50 AM,16588,-824.000000,-2184.00,-32,135.000000,-89,,,,,,,,,,,,,,,,,,,
1:05:51 AM,16728,-768.000000,-2140.00,-21,111.000000,-67,,,,,,,,,,,,,,,,,,,
1:05:52 AM,16756,-768.000000,-2064.00,-37,166.000000,-97,,,,,,,,,,,,,,,,,,,
1:05:53 AM,16640,-744.000000,-2076.00,-51,181.000000,-86,,,,,,,,,,,,,,,,,,,
1:05:54 AM,16768,-648.000000,-2196.00,-37,117.000000,-84,,,,,,,,,,,,,,,,,,,
1:05:55 AM,16708,-724.000000,-2156.00,-95,80.000000,-94,,,,,,,,,,,,,,,,,,,
1:05:56 AM,16712,-720.000000,-2044.00,-63,56.000000,-113,,,,,,,,,,,,,,,,,,,
1:05:57 AM,16672,-828.000000,-2224.00,-39,129.000000,-96,,,,,,,,,,,,,,,,,,,
1:05:58 AM,16676,-756.000000,-2068.00,-86,89.000000,-87,,,,,,,,,,,,,,,,,,,
1:05:59 AM,16724,-676.000000,-2088.00,-48,78.000000,-88,,,,,,,,,,,,,,,,,,,
1:06:00 AM,16620,-780.000000,-2188.00,-86,155.000000,-87,,,,,,,,,,,,,,,,,,,
1:06:01 AM,16664,-768.000000,-2120.00,-87,127.000000,-78,,,,,,,,,,,,,,,,,,,
1:06:02 AM,16660,-732.000000,-2212.00,-45,200.000000,-73,,,,,,,,,,,,,,,,,,,
1:06:03 AM,16696,-736.000000,-2176.00,-43,34.000000,-96,,,,,,,,,,,,,,,,,,,
1:06:04 AM,16732,-840.000000,-2364.00,-60,54.000000,-92,,,,,,,,,,,,,,,,,,,
1:06:05 AM,16648,-692.000000,-2072.00,-32,107.000000,-91,,,,,,,,,,,,,,,,,,,
1:06:06 AM,16736,-688.000000,-2072.00,-74,168.000000,-56,,,,,,,,,,,,,,,,,,,
1:06:07 AM,16616,-756.000000,-2152.00,-36,108.000000,-71,,,,,,,,,,,,,,,,,,,
1:06:08 AM,16672,-672.000000,-2172.00,-82,118.000000,-78,,,,,,,,,,,,,,,,,,,
1:06:09 AM,16744,-796.000000,-2060.00,-43,177.000000,-77,,,,,,,,,,,,,,,,,,,
1:06:10 AM,16644,-808.000000,-2240.00,-67,61.000000,-101,,,,,,,,,,,,,,,,,,,
1:06:11 AM,16720,-708.000000,-2136.00,-81,127.000000,-87,,,,,,,,,,,,,,,,,,,
1:06:12 AM,16596,-780.000000,-2044.00,-78,186.000000,-95,,,,,,,,,,,,,,,,,,,
1:06:13 AM,16684,-788.000000,-2212.00,-51,65.000000,-104,,,,,,,,,,,,,,,,,,,
1:06:14 AM,16716,-764.000000,-2248.00,-76,114.000000,-92,,,,,,,,,,,,,,,,,,,
1:06:15 AM,16656,-784.000000,-2088.00,-45,159.000000,-90,,,,,,,,,,,,,,,,,,,
1:06:16 AM,16744,-744.000000,-2108.00,-80,106.000000,-100,,,,,,,,,,,,,,,,,,,
1:06:17 AM,16796,-728.000000,-2260.00,-33,119.000000,-88,,,,,,,,,,,,,,,,,,,
1:06:18 AM,16708,-748.000000,-2028.00,-74,113.000000,-112,,,,,,,,,,,,,,,,,,,
1:06:19 AM,16660,-768.000000,-2216.00,-30,110.000000,-81,,,,,,,,,,,,,,,,,,,
1:06:20 AM,16728,-736.000000,-2084.00,-55,187.000000,-81,,,,,,,,,,,,,,,,,,,
1:06:21 AM,16656,-780.000000,-2064.00,-70,68.000000,-98,,,,,,,,,,,,,,,,,,,
1:06:22 AM,16644,-676.000000,-2060.00,-81,118.000000,-101,,,,,,,,,,,,,,,,,,,
1:06:23 AM,16728,-716.000000,-2140.00,-74,114.000000,-93,,,,,,,,,,,,,,,,,,,
1:06:24 AM,16612,-680.000000,-2104.00,-74,39.000000,-73,,,,,,,,,,,,,,,,,,,
1:06:25 AM,16640,-804.000000,-2188.00,-41,149.000000,-59,,,,,,,,,,,,,,,,,,,
1:06:26 AM,16668,-784.000000,-2024.00,-66,45.000000,-102,,,,,,,,,,,,,,,,,,,
1:06:27 AM,16740,-796.000000,-2128.00,-92,88.000000,-95,,,,,,,,,,,,,,,,,,,
1:06:28 AM,16720,-780.000000,-2216.00,-57,52.000000,-86,,,,,,,,,,,,,,,,,,,
1:06:29 AM,16652,-716.000000,-2112.00,-78,153.000000,-89,,,,,,,,,,,,,,,,,,,
1:06:30 AM,16644,-696.000000,-2140.00,-82,83.000000,-116,,,,,,,,,,,,,,,,,,,
1:06:31 AM,16720,-684.000000,-2252.00,-50,68.000000,-74,,,,,,,,,,,,,,,,,,,
1:06:32 AM,16656,-668.000000,-1924.00,-19,171.000000,-86,,,,,,,,,,,,,,,,,,,
1:06:33 AM,16700,-816.000000,-2096.00,-55,163.000000,-74,,,,,,,,,,,,,,,,,,,
1:06:34 AM,16728,-740.000000,-2124.00,-86,78.000000,-86,,,,,,,,,,,,,,,,,,,
1:06:35 AM,16720,-812.000000,-2228.00,-37,123.000000,-74,,,,,,,,,,,,,,,,,,,
1:06:36 AM,16704,-768.000000,-2184.00,-75,191.000000,-59,,,,,,,,,,,,,,,,,,,
1:06:37 AM,16684,-688.000000,-2116.00,-80,170.000000,-104,,,,,,,,,,,,,,,,,,,
1:06:38 AM,16644,-764.000000,-2120.00,-54,199.000000,-65,,,,,,,,,,,,,,,,,,,
1:06:39 AM,16748,-684.000000,-2200.00,-100,181.000000,-101,,,,,,,,,,,,,,,,,,,
1:06:40 AM,16592,-764.000000,-2252.00,-39,82.000000,-107,,,,,,,,,,,,,,,,,,,
1:06:41 AM,16720,-620.000000,-2064.00,-41,178.000000,-88,,,,,,,,,,,,,,,,,,,
1:06:42 AM,16724,-768.000000,-2136.00,-51,77.000000,-81,,,,,,,,,,,,,,,,,,,
1:06:43 AM,16708,-700.000000,-2108.00,-33,147.000000,-42,,,,,,,,,,,,,,,,,,,
1:06:44 AM,16632,-664.000000,-2000.00,-88,187.000000,-79,,,,,,,,,,,,,,,,,,,
1:06:45 AM,16820,-772.000000,-2180.00,-46,90.000000,-102,,,,,,,,,,,,,,,,,,,
1:06:46 AM,16788,-680.000000,-2040.00,-77,199.000000,-90,,,,,,,,,,,,,,,,,,,
1:06:47 AM,16812,-744.000000,-2188.00,-72,89.000000,-88,,,,,,,,,,,,,,,,,,,
1:06:48 AM,16752,-692.000000,-2056.00,-61,196.000000,-87,,,,,,,,,,,,,,,,,,,
1:06:49 AM,16644,-708.000000,-2120.00,-74,88.000000,-105,,,,,,,,,,,,,,,,,,,
1:06:50 AM,16656,-764.000000,-2152.00,-46,57.000000,-94,,,,,,,,,,,,,,,,,,,
1:06:51 AM,16632,-740.000000,-2132.00,-52,83.000000,-77,,,,,,,,,,,,,,,,,,,
1:06:52 AM,16680,-744.000000,-2156.00,-59,196.000000,-95,,,,,,,,,,,,,,,,,,,
1:06:53 AM,16816,-696.000000,-2020.00,-25,143.000000,-71,,,,,,,,,,,,,,,,,,,
1:06:54 AM,16632,-688.000000,-2004.00,-58,63.000000,-115,,,,,,,,,,,,,,,,,,,
1:06:55 AM,16612,-708.000000,-2144.00,-64,65.000000,-99,,,,,,,,,,,,,,,,,,,
1:06:56 AM,16732,-716.000000,-2128.00,-62,52.000000,-99,,,,,,,,,,,,,,,,,,,
1:06:57 AM,16788,-668.000000,-2164.00,-65,66.000000,-84,,,,,,,,,,,,,,,,,,,
1:06:58 AM,16804,-700.000000,-2220.00,-56,88.000000,-75,,,,,,,,,,,,,,,,,,,
1:06:59 AM,16708,-656.000000,-2092.00,-42,70.000000,-78,,,,,,,,,,,,,,,,,,,
1:07:00 AM,16632,-808.000000,-2084.00,-19,113.000000,-68,,,,,,,,,,,,,,,,,,,
1:07:01 AM,16692,-748.000000,-2112.00,-77,171.000000,-95,,,,,,,,,,,,,,,,,,,
1:07:02 AM,16668,-712.000000,-2144.00,-33,124.000000,-79,,,,,,,,,,,,,,,,,,,
1:07:03 AM,16688,-784.000000,-2228.00,-52,69.000000,-58,,,,,,,,,,,,,,,,,,,
1:07:04 AM,16696,-696.000000,-2144.00,-75,76.000000,-109,,,,,,,,,,,,,,,,,,,
1:07:05 AM,16760,-792.000000,-2000.00,-39,141.000000,-93,,,,,,,,,,,,,,,,,,,
1:07:06 AM,16708,-720.000000,-2060.00,-39,115.000000,-75,,,,,,,,,,,,,,,,,,,
1:07:07 AM,16644,-688.000000,-2140.00,-70,165.000000,-90,,,,,,,,,,,,,,,,,,,
1:07:08 AM,16608,-708.000000,-2032.00,-71,134.000000,-86,,,,,,,,,,,,,,,,,,,
1:07:09 AM,16740,-800.000000,-2292.00,-67,45.000000,-78,,,,,,,,,,,,,,,,,,,
1:07:10 AM,16700,-744.000000,-2156.00,-26,163.000000,-87,,,,,,,,,,,,,,,,,,,
1:07:11 AM,16720,-732.000000,-2172.00,-83,164.000000,-61,,,,,,,,,,,,,,,,,,,
1:07:12 AM,16720,-684.000000,-2064.00,-17,104.000000,-76,,,,,,,,,,,,,,,,,,,
1:07:13 AM,16696,-736.000000,-1952.00,-58,69.000000,-71,,,,,,,,,,,,,,,,,,,
1:07:14 AM,16668,-860.000000,-2028.00,-35,181.000000,-95,,,,,,,,,,,,,,,,,,,
1:07:15 AM,16644,-728.000000,-2120.00,-52,64.000000,-87,,,,,,,,,,,,,,,,,,,
1:07:16 AM,16772,-668.000000,-1988.00,-48,41.000000,-100,,,,,,,,,,,,,,,,,,,
1:07:17 AM,16700,-672.000000,-2032.00,-69,47.000000,-89,,,,,,,,,,,,,,,,,,,
1:07:18 AM,16724,-720.000000,-1964.00,-37,107.000000,-85,,,,,,,,,,,,,,,,,,,
1:07:19 AM,16616,-696.000000,-2168.00,-68,147.000000,-94,,,,,,,,,,,,,,,,,,,
1:07:20 AM,16796,-640.000000,-2164.00,-49,70.000000,-92,,,,,,,,,,,,,,,,,,,
1:07:21 AM,16604,-792.000000,-2132.00,-90,165.000000,-94,,,,,,,,,,,,,,,,,,,
1:07:22 AM,16676,-728.000000,-2208.00,-33,170.000000,-83,,,,,,,,,,,,,,,,,,,
1:07:23 AM,16660,-664.000000,-2080.00,-30,116.000000,-84,,,,,,,,,,,,,,,,,,,
1:07:24 AM,16708,-800.000000,-2196.00,-79,106.000000,-98,,,,,,,,,,,,,,,,,,,
1:07:25 AM,16652,-696.000000,-2020.00,-74,49.000000,-95,,,,,,,,,,,,,,,,,,,
1:07:26 AM,16696,-784.000000,-2132.00,-61,162.000000,-99,,,,,,,,,,,,,,,,,,,
1:07:27 AM,16708,-708.000000,-2180.00,-63,44.000000,-92,,,,,,,,,,,,,,,,,,,
1:07:28 AM,16676,-728.000000,-2224.00,-57,39.000000,-86,,,,,,,,,,,,,,,,,,,
1:07:29 AM,16660,-696.000000,-2008.00,-97,131.000000,-97,,,,,,,,,,,,,,,,,,,
1:07:30 AM,16792,-700.000000,-2144.00,-68,64.000000,-107,,,,,,,,,,,,,,,,,,,
1:07:31 AM,16624,-672.000000,-2156.00,-44,178.000000,-91,,,,,,,,,,,,,,,,,,,
1:07:32 AM,16608,-680.000000,-2040.00,-69,79.000000,-95,,,,,,,,,,,,,,,,,,,
1:07:33 AM,16632,-840.000000,-2076.00,-76,106.000000,-75,,,,,,,,,,,,,,,,,,,
1:07:34 AM,16720,-748.000000,-2152.00,-17,130.000000,-79,,,,,,,,,,,,,,,,,,,
1:07:35 AM,16684,-724.000000,-2056.00,-39,167.000000,-70,,,,,,,,,,,,,,,,,,,
1:07:36 AM,16624,-832.000000,-2060.00,-87,171.000000,-73,,,,,,,,,,,,,,,,,,,
1:07:37 AM,16648,-736.000000,-2060.00,-66,158.000000,-96,,,,,,,,,,,,,,,,,,,
1:07:38 AM,16676,-712.000000,-2176.00,-61,48.000000,-102,,,,,,,,,,,,,,,,,,,
1:07:39 AM,16576,-752.000000,-2140.00,-74,122.000000,-101,,,,,,,,,,,,,,,,,,,
1:07:40 AM,16744,-764.000000,-2020.00,-76,55.000000,-110,,,,,,,,,,,,,,,,,,,
1:07:41 AM,16712,-664.000000,-2076.00,-78,86.000000,-101,,,,,,,,,,,,,,,,,,,
1:07:42 AM,16708,-632.000000,-2084.00,-36,87.000000,-96,,,,,,,,,,,,,,,,,,,
1:07:43 AM,16720,-768.000000,-2044.00,-39,149.000000,-72,,,,,,,,,,,,,,,,,,,
1:07:44 AM,16528,-816.000000,-2080.00,-64,32.000000,-83,,,,,,,,,,,,,,,,,,,
1:07:45 AM,16776,-776.000000,-2092.00,-79,133.000000,-116,,,,,,,,,,,,,,,,,,,
1:07:46 AM,16652,-704.000000,-1984.00,-79,164.000000,-83,,,,,,,,,,,,,,,,,,,
1:07:47 AM,16652,-768.000000,-2076.00,-44,127.000000,-104,,,,,,,,,,,,,,,,,,,
1:07:48 AM,16692,-704.000000,-2120.00,-105,118.000000,-88,,,,,,,,,,,,,,,,,,,
1:07:49 AM,16652,-680.000000,-1988.00,-62,97.000000,-109,,,,,,,,,,,,,,,,,,,
1:07:50 AM,16684,-676.000000,-2124.00,-30,158.000000,-102,,,,,,,,,,,,,,,,,,,
1:07:51 AM,16664,-708.000000,-2060.00,-27,90.000000,-76,,,,,,,,,,,,,,,,,,,
1:07:52 AM,16652,-664.000000,-2044.00,-82,117.000000,-109,,,,,,,,,,,,,,,,,,,
1:07:53 AM,16620,-768.000000,-2140.00,-72,59.000000,-93,,,,,,,,,,,,,,,,,,,
1:07:54 AM,16676,-648.000000,-1992.00,-38,143.000000,-99,,,,,,,,,,,,,,,,,,,
1:07:55 AM,16676,-720.000000,-2068.00,-33,59.000000,-62,,,,,,,,,,,,,,,,,,,
1:07:56 AM,16668,-820.000000,-2084.00,-68,44.000000,-89,,,,,,,,,,,,,,,,,,,
1:07:57 AM,16672,-736.000000,-2052.00,-27,125.000000,-61,,,,,,,,,,,,,,,,,,,
1:07:58 AM,16648,-752.000000,-2004.00,-76,71.000000,-90,,,,,,,,,,,,,,,,,,,
1:07:59 AM,16660,-720.000000,-2108.00,-51,81.000000,-80,,,,,,,,,,,,,,,,,,,
1:08:00 AM,16624,-812.000000,-2024.00,-104,112.000000,-69,,,,,,,,,,,,,,,,,,,
1:08:01 AM,16652,-656.000000,-2008.00,-84,72.000000,-127,,,,,,,,,,,,,,,,,,,
1:08:02 AM,16736,-804.000000,-2120.00,-51,178.000000,-77,,,,,,,,,,,,,,,,,,,
1:08:03 AM,16760,-700.000000,-2092.00,-65,60.000000,-102,,,,,,,,,,,,,,,,,,,
1:08:04 AM,16636,-752.000000,-2056.00,-34,108.000000,-108,,,,,,,,,,,,,,,,,,,
1:08:05 AM,16556,-732.000000,-2048.00,-77,54.000000,-92,,,,,,,,,,,,,,,,,,,
1:08:06 AM,16640,-828.000000,-2032.00,-62,187.000000,-75,,,,,,,,,,,,,,,,,,,
1:08:07 AM,16740,-784.000000,-2040.00,-79,190.000000,-57,,,,,,,,,,,,,,,,,,,
1:08:08 AM,16684,-696.000000,-2096.00,-65,199.000000,-89,,,,,,,,,,,,,,,,,,,
1:08:09 AM,16628,-812.000000,-2224.00,-37,106.000000,-68,,,,,,,,,,,,,,,,,,,
1:08:10 AM,16668,-664.000000,-1996.00,-59,171.000000,-81,,,,,,,,,,,,,,,,,,,
1:08:11 AM,16704,-744.000000,-2032.00,-86,162.000000,-79,,,,,,,,,,,,,,,,,,,
1:08:12 AM,16644,-704.000000,-2104.00,-30,109.000000,-41,,,,,,,,,,,,,,,,,,,
1:08:13 AM,16788,-776.000000,-2044.00,-72,41.000000,-105,,,,,,,,,,,,,,,,,,,
1:08:14 AM,16808,-752.000000,-2060.00,-71,51.000000,-88,,,,,,,,,,,,,,,,,,,
1:08:15 AM,16752,-748.000000,-2052.00,-30,132.000000,-97,,,,,,,,,,,,,,,,,,,
1:08:16 AM,16664,-780.000000,-2020.00,-83,153.000000,-98,,,,,,,,,,,,,,,,,,,
1:08:17 AM,16696,-676.000000,-1956.00,-71,35.000000,-82,,,,,,,,,,,,,,,,,,,
1:08:18 AM,16648,-740.000000,-2004.00,-67,146.000000,-74,,,,,,,,,,,,,,,,,,,
1:08:19 AM,16788,-708.000000,-2036.00,-102,168.000000,-102,,,,,,,,,,,,,,,,,,,
1:08:20 AM,16668,-756.000000,-2080.00,-70,93.000000,-88,,,,,,,,,,,,,,,,,,,
1:08:21 AM,16672,-712.000000,-2112.00,-31,60.000000,-64,,,,,,,,,,,,,,,,,,,
1:08:22 AM,16772,-660.000000,-2072.00,-86,167.000000,-73,,,,,,,,,,,,,,,,,,,
1:08:23 AM,16684,-664.000000,-2212.00,-64,38.000000,-116,,,,,,,,,,,,,,,,,,,
1:08:24 AM,16664,-800.000000,-2164.00,-32,61.000000,-76,,,,,,,,,,,,,,,,,,,
1:08:25 AM,16784,-732.000000,-2016.00,-39,186.000000,-77,,,,,,,,,,,,,,,,,,,
1:08:26 AM,16784,-624.000000,-2056.00,-37,79.000000,-78,,,,,,,,,,,,,,,,,,,
1:08:27 AM,16676,-732.000000,-2040.00,-66,170.000000,-87,,,,,,,,,,,,,,,,,,,
1:08:28 AM,16772,-740.000000,-1980.00,-94,121.000000,-101,,,,,,,,,,,,,,,,,,,
1:08:29 AM,16652,-632.000000,-2120.00,-58,57.000000,-82,,,,,,,,,,,,,,,,,,,
1:08:30 AM,16592,-772.000000,-2020.00,-65,44.000000,-84,,,,,,,,,,,,,,,,,,,
