Date,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,,,,,,,,,,,,,,,,,,,
1:12:20 AM,16756,-672.000000,-2056.00,-29,106.000000,-119,,,,,,,,,,,,,,,,,,,
1:12:21 AM,16724,-660.000000,-1836.00,-67,173.000000,-88,,,,,,,,,,,,,,,,,,,
1:12:22 AM,16756,-668.000000,-2000.00,-21,170.000000,-86,,,,,,,,,,,,,,,,,,,
1:12:23 AM,16788,-820.000000,-1952.00,-28,121.000000,-91,,,,,,,,,,,,,,,,,,,
1:12:24 AM,16668,-664.000000,-1992.00,-92,76.000000,-101,,,,,,,,,,,,,,,,,,,
1:12:25 AM,16708,-720.000000,-2044.00,-47,168.000000,-93,,,,,,,,,,,,,,,,,,,
1:12:26 AM,16712,-724.000000,-1916.00,-75,101.000000,-97,,,,,,,,,,,,,,,,,,,
1:12:27 AM,16640,-816.000000,-1840.00,-36,65.000000,-86,,,,,,,,,,,,,,,,,,,
1:12:28 AM,16756,-764.000000,-1836.00,-61,186.000000,-95,,,,,,,,,,,,,,,,,,,
1:12:29 AM,16772,-704.000000,-1928.00,-14,140.000000,-70,,,,,,,,,,,,,,,,,,,
1:12:30 AM,16728,-780.000000,-2076.00,-39,96.000000,-94,,,,,,,,,,,,,,,,,,,
1:12:31 AM,16592,-780.000000,-1848.00,-81,126.000000,-102,,,,,,,,,,,,,,,,,,,
1:12:32 AM,16748,-688.000000,-2064.00,-47,166.000000,-82,,,,,,,,,,,,,,,,,,,
1:12:33 AM,16632,-740.000000,-1984.00,-79,82.000000,-91,,,,,,,,,,,,,,,,,,,
1:12:34 AM,16740,-636.000000,-1996.00,-90,81.000000,-102,,,,,,,,,,,,,,,,,,,
1:12:35 AM,16696,-652.000000,-2096.00,-42,107.000000,-76,,,,,,,,,,,,,,,,,,,
1:12:36 AM,16688,-700.000000,-2128.00,-66,39.000000,-77,,,,,,,,,,,,,,,,,,,
1:12:37 AM,16700,-688.000000,-1956.00,-81,72.000000,-110,,,,,,,,,,,,,,,,,,,
1:12:38 AM,16704,-736.000000,-2100.00,-49,66.000000,-90,,,,,,,,,,,,,,,,,,,
1:12:39 AM,16684,-800.000000,-2044.00,-78,158.000000,-112,,,,,,,,,,,,,,,,,,,
1:12:40 AM,16772,-728.000000,-2024.00,-16,104.000000,-86,,,,,,,,,,,,,,,,,,,
1:12:41 AM,16724,-748.000000,-2040.00,-84,146.000000,-90,,,,,,,,,,,,,,,,,,,
1:12:42 AM,16636,-856.000000,-1924.00,-80,122.000000,-102,,,,,,,,,,,,,,,,,,,
1:12:43 AM,16684,-740.000000,-1932.00,-37,187.000000,-86,,,,,,,,,,,,,,,,,,,
1:12:44 AM,16816,-824.000000,-1904.00,-50,58.000000,-98,,,,,,,,,,,,,,,,,,,
1:12:45 AM,16680,-696.000000,-1912.00,-37,165.000000,-67,,,,,,,,,,,,,,,,,,,
1:12:46 AM,16632,-820.000000,-2008.00,-90,149.000000,-84,,,,,,,,,,,,,,,,,,,
1:12:47 AM,16740,-640.000000,-2160.00,-48,78.000000,-56,,,,,,,,,,,,,,,,,,,
1:12:48 AM,16728,-784.000000,-1832.00,-36,128.000000,-87,,,,,,,,,,,,,,,,,,,
1:12:49 AM,16688,-756.000000,-2020.00,-45,101.000000,-61,,,,,,,,,,,,,,,,,,,
1:12:50 AM,16824,-704.000000,-2088.00,-72,65.000000,-101,,,,,,,,,,,,,,,,,,,
1:12:51 AM,16740,-812.000000,-2088.00,-19,106.000000,-76,,,,,,,,,,,,,,,,,,,
1:12:52 AM,16704,-692.000000,-1800.00,-43,143.000000,-76,,,,,,,,,,,,,,,,,,,
1:12:53 AM,16632,-696.000000,-1936.00,-26,77.000000,-76,,,,,,,,,,,,,,,,,,,
1:12:54 AM,16668,-760.000000,-1932.00,-30,152.000000,-68,,,,,,,,,,,,,,,,,,,
1:12:55 AM,16668,-668.000000,-1936.00,-91,158.000000,-90,,,,,,,,,,,,,,,,,,,
1:12:56 AM,16688,-724.000000,-2012.00,-62,45.000000,-88,,,,,,,,,,,,,,,,,,,
1:12:57 AM,16616,-684.000000,-1828.00,-57,124.000000,-91,,,,,,,,,,,,,,,,,,,
1:12:58 AM,16704,-700.000000,-2108.00,-78,70.000000,-94,,,,,,,,,,,,,,,,,,,
1:12:59 AM,16648,-688.000000,-1884.00,-38,88.000000,-106,,,,,,,,,,,,,,,,,,,
1:13:00 AM,16640,-748.000000,-1992.00,-65,174.000000,-82,,,,,,,,,,,,,,,,,,,
1:13:01 AM,16708,-752.000000,-2036.00,-54,183.000000,-86,,,,,,,,,,,,,,,,,,,
1:13:02 AM,16752,-768.000000,-2016.00,-61,184.000000,-77,,,,,,,,,,,,,,,,,,,
1:13:03 AM,16776,-744.000000,-2072.00,-74,137.000000,-73,,,,,,,,,,,,,,,,,,,
1:13:04 AM,16636,-708.000000,-1864.00,-81,163.000000,-77,,,,,,,,,,,,,,,,,,,
1:13:05 AM,16720,-768.000000,-2024.00,-38,79.000000,-83,,,,,,,,,,,,,,,,,,,
1:13:06 AM,16696,-740.000000,-2124.00,-25,140.000000,-68,,,,,,,,,,,,,,,,,,,
1:13:07 AM,16660,-760.000000,-2012.00,-78,168.000000,-76,,,,,,,,,,,,,,,,,,,
1:13:08 AM,16680,-724.000000,-1968.00,-65,168.000000,-98,,,,,,,,,,,,,,,,,,,
1:13:09 AM,16776,-640.000000,-1792.00,-76,69.000000,-126,,,,,,,,,,,,,,,,,,,
1:13:10 AM,16744,-772.000000,-2036.00,-84,162.000000,-73,,,,,,,,,,,,,,,,,,,
1:13:11 AM,16732,-684.000000,-1960.00,-88,87.000000,-89,,,,,,,,,,,,,,,,,,,
1:13:12 AM,16784,-748.000000,-1988.00,-64,182.000000,-94,,,,,,,,,,,,,,,,,,,
1:13:13 AM,16668,-736.000000,-1920.00,-32,123.000000,-76,,,,,,,,,,,,,,,,,,,
1:13:14 AM,16616,-768.000000,-2108.00,-93,132.000000,-73,,,,,,,,,,,,,,,,,,,
1:13:15 AM,16764,-716.000000,-2012.00,-25,121.000000,-88,,,,,,,,,,,,,,,,,,,
1:13:16 AM,16656,-832.000000,-2036.00,-81,29.000000,-113,,,,,,,,,,,,,,,,,,,
1:13:17 AM,16704,-716.000000,-1904.00,-49,61.000000,-86,,,,,,,,,,,,,,,,,,,
1:13:18 AM,16660,-748.000000,-1944.00,-33,99.000000,-73,,,,,,,,,,,,,,,,,,,
1:13:19 AM,16772,-800.000000,-2064.00,-77,132.000000,-96,,,,,,,,,,,,,,,,,,,
1:13:20 AM,16684,-708.000000,-1912.00,-37,103.000000,-84,,,,,,,,,,,,,,,,,,,
1:13:21 AM,16664,-820.000000,-2012.00,-57,61.000000,-83,,,,,,,,,,,,,,,,,,,
1:13:22 AM,16764,-776.000000,-1984.00,-77,75.000000,-102,,,,,,,,,,,,,,,,,,,
1:13:23 AM,16612,-652.000000,-1908.00,-50,41.000000,-92,,,,,,,,,,,,,,,,,,,
1:13:24 AM,16672,-652.000000,-1976.00,-36,161.000000,-77,,,,,,,,,,,,,,,,,,,
1:13:25 AM,16620,-692.000000,-1924.00,-58,51.000000,-96,,,,,,,,,,,,,,,,,,,
1:13:26 AM,16780,-704.000000,-1912.00,-89,68.000000,-100,,,,,,,,,,,,,,,,,,,
1:13:27 AM,16736,-700.000000,-1948.00,-42,180.000000,-70,,,,,,,,,,,,,,,,,,,
1:13:28 AM,16720,-828.000000,-1984.00,-51,68.000000,-95,,,,,,,,,,,,,,,,,,,
1:13:29 AM,16768,-740.000000,-2096.00,-35,137.000000,-66,,,,,,,,,,,,,,,,,,,
1:13:30 AM,16696,-672.000000,-1944.00,-43,84.000000,-89,,,,,,,,,,,,,,,,,,,
1:13:31 AM,16756,-712.000000,-1980.00,-34,110.000000,-83,,,,,,,,,,,,,,,,,,,
1:13:32 AM,16620,-748.000000,-2004.00,-85,137.000000,-81,,,,,,,,,,,,,,,,,,,
1:13:33 AM,16716,-680.000000,-1980.00,-24,124.000000,-82,,,,,,,,,,,,,,,,,,,
1:13:34 AM,16668,-724.000000,-2008.00,-64,43.000000,-81,,,,,,,,,,,,,,,,,,,
1:13:35 AM,16636,-712.000000,-1944.00,-69,162.000000,-98,,,,,,,,,,,,,,,,,,,
1:13:36 AM,16760,-640.000000,-1956.00,-51,48.000000,-86,,,,,,,,,,,,,,,,,,,
1:13:37 AM,16684,-700.000000,-2008.00,-51,50.000000,-66,,,,,,,,,,,,,,,,,,,
1:13:38 AM,16784,-756.000000,-2168.00,-76,60.000000,-96,,,,,,,,,,,,,,,,,,,
1:13:39 AM,16704,-672.000000,-2072.00,-46,183.000000,-91,,,,,,,,,,,,,,,,,,,
1:13:40 AM,16852,-656.000000,-2032.00,-64,70.000000,-94,,,,,,,,,,,,,,,,,,,
1:13:41 AM,16672,-716.000000,-1964.00,-49,166.000000,-90,,,,,,,,,,,,,,,,,,,
1:13:42 AM,16764,-768.000000,-2040.00,-40,129.000000,-61,,,,,,,,,,,,,,,,,,,
1:13:43 AM,16652,-668.000000,-2160.00,-54,42.000000,-88,,,,,,,,,,,,,,,,,,,
1:13:44 AM,16632,-724.000000,-1972.00,-101,182.000000,-80,,,,,,,,,,,,,,,,,,,
1:13:45 AM,16748,-716.000000,-2016.00,-98,159.000000,-107,,,,,,,,,,,,,,,,,,,
1:13:46 AM,16716,-792.000000,-1996.00,-81,124.000000,-96,,,,,,,,,,,,,,,,,,,
1:13:47 AM,16756,-712.000000,-1860.00,-40,117.000000,-97,,,,,,,,,,,,,,,,,,,
1:13:48 AM,16784,-724.000000,-2000.00,-83,40.000000,-100,,,,,,,,,,,,,,,,,,,
1:13:49 AM,16676,-704.000000,-1900.00,-63,62.000000,-98,,,,,,,,,,,,,,,,,,,
1:13:50 AM,16664,-708.000000,-2052.00,-77,72.000000,-97,,,,,,,,,,,,,,,,,,,
1:13:51 AM,16724,-680.000000,-1952.00,-47,173.000000,-83,,,,,,,,,,,,,,,,,,,
1:13:52 AM,16604,-708.000000,-2032.00,-66,182.000000,-90,,,,,,,,,,,,,,,,,,,
1:13:53 AM,16656,-736.000000,-2076.00,-32,79.000000,-70,,,,,,,,,,,,,,,,,,,
1:13:54 AM,16704,-784.000000,-2048.00,-72,36.000000,-83,,,,,,,,,,,,,,,,,,,
1:13:55 AM,16684,-664.000000,-1996.00,-83,155.000000,-95,,,,,,,,,,,,,,,,,,,
1:13:56 AM,16772,-676.000000,-1988.00,-16,128.000000,-66,,,,,,,,,,,,,,,,,,,
1:13:57 AM,16592,-672.000000,-2052.00,-46,59.000000,-63,,,,,,,,,,,,,,,,,,,
1:13:58 AM,16740,-768.000000,-1964.00,-80,156.000000,-106,,,,,,,,,,,,,,,,,,,
1:13:59 AM,16572,-684.000000,-1912.00,-66,65.000000,-80,,,,,,,,,,,,,,,,,,,
1:14:00 AM,16744,-756.000000,-1932.00,-41,67.000000,-69,,,,,,,,,,,,,,,,,,,
1:14:01 AM,16564,-688.000000,-1876.00,-65,155.000000,-79,,,,,,,,,,,,,,,,,,,
1:14:02 AM,16768,-736.000000,-1920.00,-92,44.000000,-104,,,,,,,,,,,,,,,,,,,
1:14:03 AM,16768,-656.000000,-2064.00,-57,59.000000,-87,,,,,,,,,,,,,,,,,,,
1:14:04 AM,16696,-768.000000,-1868.00,-79,79.000000,-96,,,,,,,,,,,,,,,,,,,
1:14:05 AM,16688,-752.000000,-1924.00,-78,149.000000,-101,,,,,,,,,,,,,,,,,,,
1:14:06 AM,16752,-708.000000,-2040.00,-40,88.000000,-78,,,,,,,,,,,,,,,,,,,
1:14:07 AM,16736,-672.000000,-1984.00,-70,93.000000,-101,,,,,,,,,,,,,,,,,,,
1:14:08 AM,16636,-704.000000,-1944.00,-39,84.000000,-89,,,,,,,,,,,,,,,,,,,
1:14:09 AM,16660,-772.000000,-1880.00,-54,189.000000,-69,,,,,,,,,,,,,,,,,,,
1:14:10 AM,16816,-784.000000,-2096.00,-103,147.000000,-85,,,,,,,,,,,,,,,,,,,
1:14:11 AM,16824,-744.000000,-1992.00,-100,161.000000,-91,,,,,,,,,,,,,,,,,,,
1:14:12 AM,16632,-812.000000,-2080.00,-53,51.000000,-100,,,,,,,,,,,,,,,,,,,
1:14:13 AM,16668,-780.000000,-1988.00,-41,179.000000,-84,,,,,,,,,,,,,,,,,,,
1:14:14 AM,16684,-728.000000,-2032.00,-86,128.000000,-100,,,,,,,,,,,,,,,,,,,
1:14:15 AM,16624,-744.000000,-1944.00,-77,187.000000,-89,,,,,,,,,,,,,,,,,,,
1:14:16 AM,16676,-788.000000,-2024.00,-43,106.000000,-77,,,,,,,,,,,,,,,,,,,
1:14:17 AM,16660,-800.000000,-1844.00,-95,126.000000,-70,,,,,,,,,,,,,,,,,,,
1:14:18 AM,16636,-740.000000,-1924.00,-34,158.000000,-79,,,,,,,,,,,,,,,,,,,
1:14:19 AM,16696,-720.000000,-1964.00,-76,174.000000,-103,,,,,,,,,,,,,,,,,,,
1:14:20 AM,16656,-672.000000,-1912.00,-43,38.000000,-71,,,,,,,,,,,,,,,,,,,
1:14:21 AM,16832,-704.000000,-1880.00,-65,77.000000,-92,,,,,,,,,,,,,,,,,,,
1:14:22 AM,16720,-780.000000,-1968.00,-96,177.000000,-97,,,,,,,,,,,,,,,,,,,
1:14:23 AM,16704,-716.000000,-1920.00,-31,194.000000,-83,,,,,,,,,,,,,,,,,,,
1:14:24 AM,16636,-720.000000,-1980.00,-57,122.000000,-68,,,,,,,,,,,,,,,,,,,
1:14:25 AM,16760,-660.000000,-2064.00,-86,163.000000,-94,,,,,,,,,,,,,,,,,,,
1:14:26 AM,16572,-712.000000,-1940.00,-57,17.000000,-87,,,,,,,,,,,,,,,,,,,
1:14:27 AM,16744,-792.000000,-2044.00,-93,145.000000,-94,,,,,,,,,,,,,,,,,,,
1:14:28 AM,16648,-808.000000,-2012.00,-47,97.000000,-104,,,,,,,,,,,,,,,,,,,
1:14:29 AM,16672,-744.000000,-2028.00,-82,159.000000,-112,,,,,,,,,,,,,,,,,,,
1:14:30 AM,16720,-676.000000,-2092.00,-51,107.000000,-65,,,,,,,,,,,,,,,,,,,
1:14:31 AM,16740,-728.000000,-1884.00,-41,179.000000,-105,,,,,,,,,,,,,,,,,,,
1:14:32 AM,16672,-716.000000,-1832.00,-84,49.000000,-77,,,,,,,,,,,,,,,,,,,
1:14:33 AM,16696,-684.000000,-1940.00,-39,70.000000,-99,,,,,,,,,,,,,,,,,,,
1:14:34 AM,16664,-792.000000,-2008.00,-94,157.000000,-108,,,,,,,,,,,,,,,,,,,
1:14:36 AM,16624,-768.000000,-1956.00,-85,209.000000,-78,,,,,,,,,,,,,,,,,,,
1:14:36 AM,16564,-728.000000,-1956.00,-38,170.000000,-93,,,,,,,,,,,,,,,,,,,
1:14:37 AM,16716,-700.000000,-2064.00,-41,42.000000,-96,,,,,,,,,,,,,,,,,,,
1:14:38 AM,16684,-720.000000,-1860.00,-75,55.000000,-60,,,,,,,,,,,,,,,,,,,
1:14:39 AM,16708,-756.000000,-1816.00,-50,104.000000,-77,,,,,,,,,,,,,,,,,,,
1:14:40 AM,16744,-728.000000,-1996.00,-29,109.000000,-71,,,,,,,,,,,,,,,,,,,
1:14:41 AM,16724,-716.000000,-1948.00,-57,214.000000,-95,,,,,,,,,,,,,,,,,,,
1:14:42 AM,16716,-752.000000,-1936.00,-35,170.000000,-77,,,,,,,,,,,,,,,,,,,
1:14:43 AM,16796,-632.000000,-2056.00,-81,96.000000,-96,,,,,,,,,,,,,,,,,,,
1:14:44 AM,16684,-748.000000,-1824.00,-60,57.000000,-98,,,,,,,,,,,,,,,,,,,
1:14:45 AM,16600,-736.000000,-1908.00,-86,103.000000,-84,,,,,,,,,,,,,,,,,,,
1:14:46 AM,16712,-740.000000,-1848.00,-42,86.000000,-60,,,,,,,,,,,,,,,,,,,
1:14:47 AM,16784,-780.000000,-1812.00,-35,141.000000,-90,,,,,,,,,,,,,,,,,,,
1:14:48 AM,16816,-776.000000,-2000.00,-55,72.000000,-88,,,,,,,,,,,,,,,,,,,
1:14:49 AM,16696,-720.000000,-2040.00,-42,138.000000,-84,,,,,,,,,,,,,,,,,,,
1:14:50 AM,16700,-712.000000,-2136.00,-76,131.000000,-97,,,,,,,,,,,,,,,,,,,
1:14:51 AM,16676,-756.000000,-2068.00,-35,92.000000,-70,,,,,,,,,,,,,,,,,,,
1:14:52 AM,16728,-768.000000,-2084.00,-71,63.000000,-88,,,,,,,,,,,,,,,,,,,
1:14:53 AM,16660,-792.000000,-2108.00,-7,141.000000,-80,,,,,,,,,,,,,,,,,,,
1:14:54 AM,16588,-784.000000,-1784.00,-51,73.000000,-102,,,,,,,,,,,,,,,,,,,
1:14:55 AM,16684,-784.000000,-2092.00,-60,162.000000,-81,,,,,,,,,,,,,,,,,,,
1:14:56 AM,16644,-772.000000,-2180.00,-115,131.000000,-92,,,,,,,,,,,,,,,,,,,
1:14:57 AM,16740,-792.000000,-1968.00,-23,133.000000,-83,,,,,,,,,,,,,,,,,,,
1:14:58 AM,16756,-756.000000,-1944.00,-53,97.000000,-79,,,,,,,,,,,,,,,,,,,
1:14:59 AM,16732,-736.000000,-2072.00,-48,55.000000,-87,,,,,,,,,,,,,,,,,,,
1:15:00 AM,16680,-844.000000,-1968.00,-62,46.000000,-77,,,,,,,,,,,,,,,,,,,
1:15:01 AM,16664,-880.000000,-1968.00,-63,40.000000,-95,,,,,,,,,,,,,,,,,,,
1:15:02 AM,16752,-792.000000,-1948.00,-55,70.000000,-74,,,,,,,,,,,,,,,,,,,
1:15:03 AM,16660,-688.000000,-2052.00,-76,112.000000,-80,,,,,,,,,,,,,,,,,,,
1:15:04 AM,16628,-700.000000,-1952.00,-67,183.000000,-77,,,,,,,,,,,,,,,,,,,
1:15:05 AM,16620,-724.000000,-1912.00,-60,70.000000,-94,,,,,,,,,,,,,,,,,,,
1:15:06 AM,16676,-800.000000,-1972.00,-99,84.000000,-103,,,,,,,,,,,,,,,,,,,
1:15:07 AM,16652,-792.000000,-1908.00,-22,44.000000,-83,,,,,,,,,,,,,,,,,,,
1:15:08 AM,16680,-752.000000,-1940.00,-36,39.000000,-53,,,,,,,,,,,,,,,,,,,
1:15:09 AM,16720,-760.000000,-1804.00,-39,55.000000,-66,,,,,,,,,,,,,,,,,,,
1:15:10 AM,16772,-808.000000,-1976.00,-57,165.000000,-80,,,,,,,,,,,,,,,,,,,
1:15:11 AM,16592,-744.000000,-1996.00,-31,119.000000,-65,,,,,,,,,,,,,,,,,,,
1:15:12 AM,16736,-704.000000,-1936.00,-86,177.000000,-66,,,,,,,,,,,,,,,,,,,
1:15:13 AM,16764,-772.000000,-1908.00,-50,52.000000,-103,,,,,,,,,,,,,,,,,,,
1:15:14 AM,16712,-808.000000,-1960.00,-72,51.000000,-98,,,,,,,,,,,,,,,,,,,
1:15:15 AM,16636,-728.000000,-1984.00,-51,64.000000,-105,,,,,,,,,,,,,,,,,,,
1:15:16 AM,16736,-748.000000,-1900.00,-79,57.000000,-100,,,,,,,,,,,,,,,,,,,
1:15:17 AM,16688,-684.000000,-1936.00,-25,88.000000,-88,,,,,,,,,,,,,,,,,,,
1:15:18 AM,16640,-792.000000,-1900.00,-56,45.000000,-96,,,,,,,,,,,,,,,,,,,
1:15:19 AM,16712,-788.000000,-1976.00,-97,114.000000,-67,,,,,,,,,,,,,,,,,,,
1:15:20 AM,16676,-756.000000,-2064.00,-30,162.000000,-82,,,,,,,,,,,,,,,,,,,
1:15:21 AM,16752,-744.000000,-2060.00,-71,170.000000,-84,,,,,,,,,,,,,,,,,,,
1:15:22 AM,16712,-800.000000,-1912.00,-49,65.000000,-80,,,,,,,,,,,,,,,,,,,
1:15:23 AM,16740,-748.000000,-1952.00,-60,53.000000,-74,,,,,,,,,,,,,,,,,,,
1:15:24 AM,16772,-716.000000,-1848.00,-43,132.000000,-99,,,,,,,,,,,,,,,,,,,
1:15:25 AM,16676,-788.000000,-1940.00,-60,49.000000,-69,,,,,,,,,,,,,,,,,,,
1:15:26 AM,16732,-724.000000,-1960.00,-47,163.000000,-84,,,,,,,,,,,,,,,,,,,
1:15:27 AM,16608,-724.000000,-1892.00,-44,73.000000,-81,,,,,,,,,,,,,,,,,,,
1:15:28 AM,16724,-752.000000,-2032.00,-35,157.000000,-84,,,,,,,,,,,,,,,,,,,
1:15:29 AM,16684,-764.000000,-1916.00,-86,65.000000,-78,,,,,,,,,,,,,,,,,,,
1:15:30 AM,16708,-780.000000,-1868.00,-91,156.000000,-83,,,,,,,,,,,,,,,,,,,
1:15:31 AM,16588,-788.000000,-1888.00,-74,129.000000,-97,,,,,,,,,,,,,,,,,,,
1:15:32 AM,16600,-704.000000,-1936.00,-47,53.000000,-80,,,,,,,,,,,,,,,,,,,
1:15:33 AM,16764,-688.000000,-1928.00,-82,58.000000,-112,,,,,,,,,,,,,,,,,,,
1:15:34 AM,16712,-712.000000,-1944.00,-37,74.000000,-78,,,,,,,,,,,,,,,,,,,
1:15:35 AM,16728,-800.000000,-1976.00,-32,159.000000,-58,,,,,,,,,,,,,,,,,,,
1:15:36 AM,16676,-816.000000,-2000.00,-91,148.000000,-115,,,,,,,,,,,,,,,,,,,
1:15:37 AM,16616,-720.000000,-2012.00,-32,123.000000,-69,,,,,,,,,,,,,,,,,,,
1:15:38 AM,16712,-776.000000,-1936.00,-85,71.000000,-110,,,,,,,,,,,,,,,,,,,
1:15:39 AM,16688,-700.000000,-1948.00,-63,52.000000,-92,,,,,,,,,,,,,,,,,,,
1:15:40 AM,16724,-708.000000,-1948.00,-91,118.000000,-105,,,,,,,,,,,,,,,,,,,
1:15:41 AM,16692,-828.000000,-2076.00,-70,108.000000,-83,,,,,,,,,,,,,,,,,,,
1:15:42 AM,16596,-712.000000,-1956.00,-47,118.000000,-87,,,,,,,,,,,,,,,,,,,
1:15:43 AM,16692,-660.000000,-1908.00,-88,122.000000,-110,,,,,,,,,,,,,,,,,,,
1:15:44 AM,16576,-776.000000,-1940.00,-81,75.000000,-98,,,,,,,,,,,,,,,,,,,
1:15:45 AM,16724,-712.000000,-1908.00,-64,164.000000,-73,,,,,,,,,,,,,,,,,,,
1:15:46 AM,16676,-656.000000,-2104.00,-70,42.000000,-76,,,,,,,,,,,,,,,,,,,
1:15:47 AM,16728,-712.000000,-1968.00,-6,130.000000,-107,,,,,,,,,,,,,,,,,,,
1:15:48 AM,16752,-684.000000,-1996.00,-90,112.000000,-100,,,,,,,,,,,,,,,,,,,
1:15:49 AM,16672,-848.000000,-2032.00,-55,69.000000,-79,,,,,,,,,,,,,,,,,,,
1:15:50 AM,16680,-748.000000,-2052.00,-37,139.000000,-67,,,,,,,,,,,,,,,,,,,
1:15:51 AM,16700,-812.000000,-1968.00,-53,171.000000,-71,,,,,,,,,,,,,,,,,,,
1:15:52 AM,16748,-672.000000,-1960.00,-77,145.000000,-111,,,,,,,,,,,,,,,,,,,
1:15:53 AM,16640,-704.000000,-1912.00,-57,73.000000,-91,,,,,,,,,,,,,,,,,,,
1:15:54 AM,16708,-748.000000,-1944.00,-78,70.000000,-113,,,,,,,,,,,,,,,,,,,
1:15:55 AM,16676,-820.000000,-2076.00,-74,48.000000,-87,,,,,,,,,,,,,,,,,,,
1:15:56 AM,16712,-688.000000,-1828.00,-54,31.000000,-70,,,,,,,,,,,,,,,,,,,
1:15:57 AM,16772,-664.000000,-1920.00,-37,57.000000,-79,,,,,,,,,,,,,,,,,,,
1:15:58 AM,16684,-808.000000,-1824.00,-78,157.000000,-91,,,,,,,,,,,,,,,,,,,
1:15:59 AM,16772,-716.000000,-1952.00,-70,61.000000,-71,,,,,,,,,,,,,,,,,,,
1:16:00 AM,16732,-704.000000,-1884.00,-86,92.000000,-102,,,,,,,,,,,,,,,,,,,
1:16:01 AM,16792,-708.000000,-1960.00,-45,67.000000,-84,,,,,,,,,,,,,,,,,,,
1:16:02 AM,16736,-728.000000,-1944.00,-66,175.000000,-92,,,,,,,,,,,,,,,,,,,
1:16:03 AM,16676,-780.000000,-2100.00,-60,58.000000,-110,,,,,,,,,,,,,,,,,,,
1:16:04 AM,16700,-756.000000,-1848.00,-86,142.000000,-129,,,,,,,,,,,,,,,,,,,
1:16:05 AM,16780,-748.000000,-1800.00,-43,106.000000,-78,,,,,,,,,,,,,,,,,,,
1:16:06 AM,16712,-732.000000,-1884.00,-93,173.000000,-83,,,,,,,,,,,,,,,,,,,
1:16:07 AM,16728,-764.000000,-1960.00,-18,181.000000,-62,,,,,,,,,,,,,,,,,,,
